x,y,t,u,v,p
0.42857142857142855,0.49206349206349204,0.40268456375838924,-0.0043980744628443575,9.684105710793935e-05,0.00041397475344082764
0.30158730158730157,0.5714285714285714,0.40268456375838924,-0.005117388103703072,-0.00040210502875480164,0.007984718970125874
0.746031746031746,0.5396825396825397,0.40268456375838924,-0.009101655826351973,-0.0006055900044683157,0.011424627656477986
0.6984126984126984,0.7301587301587301,0.40268456375838924,-0.011310957860965276,-0.0046992139857547814,0.050780342046192445
0.30158730158730157,0.7301587301587301,0.40268456375838924,-0.001748308682569845,-0.0018628434756610788,0.019437204038699692
0.2222222222222222,0.12698412698412698,0.40268456375838924,-0.0016080918146695524,0.0016416159160760355,-0.019899607115100578
0.07936507936507936,0.6984126984126984,0.40268456375838924,-0.002499668695425546,-0.00042719188401588713,0.013381636152872769
0.4444444444444444,0.42857142857142855,0.40268456375838924,-0.005668664420822851,0.000990418906929475,-0.00652756585042398
0.8412698412698412,0.8253968253968254,0.40268456375838924,-0.02056102093403826,-0.008397061486747188,0.10474822640857404
0.5873015873015872,0.38095238095238093,0.40268456375838924,-0.006044126028149493,0.0018705656370075878,-0.01856499441747103
0.015873015873015872,0.4444444444444444,0.40268456375838924,-0.00016394826571455336,0.00010304367629412508,-0.0011853960062933476
0.1111111111111111,0.0,0.40268456375838924,0.002053943615720257,-3.512695359494944e-05,-0.01660430359501425
0.15873015873015872,0.4126984126984127,0.40268456375838924,-0.0012618063945692528,0.0002950057545030514,-0.0034886500293153035
0.2857142857142857,0.0,0.40268456375838924,0.0021671436465710418,-0.00023797987127695765,-0.02375032431548514
0.9047619047619047,0.5079365079365079,0.40268456375838924,0.0020771197368252333,5.043363678937775e-05,0.004740317971718768
0.14285714285714285,0.9523809523809523,0.40268456375838924,0.000344082790621016,-0.0008633724094412573,0.0206567848502512
0.2698412698412698,0.9047619047619047,0.40268456375838924,-0.002142576284440296,-0.0023658411180107423,0.02394045917808399
0.031746031746031744,0.6825396825396826,0.40268456375838924,-0.0025009682710736185,0.00013912931259611058,0.013098107899857915
0.7619047619047619,0.12698412698412698,0.40268456375838924,-0.014980649908884841,0.015161599942966722,-0.09782879803918039
0.5555555555555556,0.3333333333333333,0.40268456375838924,-0.005257728722937021,0.0026085049374677477,-0.023246569206547836
0.31746031746031744,0.2857142857142857,0.40268456375838924,-0.003775610296447761,0.0016585922943876715,-0.014882350487841938
0.015873015873015872,0.49206349206349204,0.40268456375838924,-0.0018161925393545858,5.877647642461073e-05,0.0015304233462998644
0.8888888888888888,1.0,0.40268456375838924,-0.0017923432469259082,1.3050522016413369e-05,0.2167920493705556
0.9047619047619047,0.8888888888888888,0.40268456375838924,-0.03947909211780871,-0.017138087607103704,0.16491436898809775
0.4126984126984127,0.20634920634920634,0.40268456375838924,-0.006213822709461302,0.0032753367934408805,-0.026616546737238532
0.15873015873015872,0.9841269841269841,0.40268456375838924,-1.0638202606484292e-05,-0.0004337711720987311,0.022294484203319996
0.031746031746031744,0.4603174603174603,0.40268456375838924,-0.0040839701496004155,2.1874786925584053e-05,-0.0012296899475636018
0.20634920634920634,0.047619047619047616,0.40268456375838924,-0.001579197656076735,0.001446307717989375,-0.0196665175093497
0.9841269841269841,0.15873015873015872,0.40268456375838924,0.622562830322974,-0.04859567336054177,-0.1737687339436644
0.36507936507936506,0.746031746031746,0.40268456375838924,-0.003284682457241873,-0.002150652117744363,0.02249234736852591
0.6349206349206349,0.20634920634920634,0.40268456375838924,-0.0077616841208497985,0.006714452135704065,-0.050847261931027544
0.015873015873015872,0.5555555555555556,0.40268456375838924,-0.0003453767809682329,0.00011583243959584147,0.005227893838445962
0.746031746031746,0.8095238095238095,0.40268456375838924,-0.013744334548371892,-0.00888410584325897,0.07734378157010773
0.12698412698412698,0.9206349206349206,0.4697986577181208,-0.00019916187404556113,-0.001080960182320855,0.018656468738314457
0.25396825396825395,0.5555555555555556,0.4697986577181208,-0.0018607245859954403,-0.0006227915151620843,0.0054453429555847204
0.36507936507936506,0.8095238095238095,0.4697986577181208,-0.002127683369061905,-0.0035917227077489023,0.02650984273818851
0.31746031746031744,0.5238095238095237,0.4697986577181208,-0.004529384966199541,-0.00028729268016594025,0.003206561310204183
0.7777777777777777,0.3333333333333333,0.4697986577181208,-0.015597331651244184,0.0016371276312817367,-0.04006010260491391
0.746031746031746,0.8571428571428571,0.4697986577181208,-0.014765372385303049,-0.015583991389021518,0.09036935403000129
0.9206349206349206,0.5714285714285714,0.4697986577181208,0.025760509301855992,0.0021781287722888805,0.022165798532402657
0.031746031746031744,0.047619047619047616,0.4697986577181208,0.000910111092448831,0.0003216491115812256,-0.014305823894602589
0.47619047619047616,0.047619047619047616,0.4697986577181208,-0.0025425960949662556,0.006513853416219961,-0.03950052021080064
0.6984126984126984,0.23809523809523808,0.4697986577181208,-0.011200054981925325,0.00749489577406779,-0.056214102166077674
0.3968253968253968,0.07936507936507936,0.4697986577181208,-0.0030364369880542348,0.004660493962223112,-0.02944495917362894
0.5873015873015872,0.9365079365079365,0.4697986577181208,-0.003956266647731569,-0.010530211480205312,0.05952521490147527
0.7936507936507936,0.6190476190476191,0.4697986577181208,-0.014805249845818325,-0.000863782669638349,0.0327345511709641
0.7619047619047619,0.4126984126984127,0.4697986577181208,-0.011678314711299861,0.00042797771008571404,-0.01888848992047913
0.07936507936507936,0.6666666666666666,0.4697986577181208,-0.003052334137364622,-0.0001790726249858552,0.010444503544324074
0.15873015873015872,0.49206349206349204,0.4697986577181208,-0.00341982779851333,2.9550665689775608e-05,0.000509084228528446
0.06349206349206349,0.047619047619047616,0.4697986577181208,0.00133364264066871,0.0005501089887629828,-0.015371860149600087
0.9047619047619047,0.31746031746031744,0.4697986577181208,-0.0046611224640926464,-0.005339826341630787,-0.047115890224932074
0.8095238095238095,0.5238095238095237,0.4697986577181208,-0.011212099197112484,-0.0002708858099737262,0.0088191807739987
0.7619047619047619,0.9206349206349206,0.4697986577181208,-0.010464046728182411,-0.023514047027826095,0.10971279030242397
0.15873015873015872,0.5873015873015872,0.4697986577181208,-0.00115069311912678,-0.0006137967899238979,0.005896107819820852
0.12698412698412698,0.3333333333333333,0.4697986577181208,-0.0013412527849055121,0.0005231787409800807,-0.008285549287743579
0.6984126984126984,0.6666666666666666,0.4697986577181208,-0.010075976211261004,-0.003601302676359775,0.03790604310592189
0.9523809523809523,0.5079365079365079,0.4697986577181208,0.19542039594087207,0.00042828016821363054,0.00673497007021232
0.47619047619047616,0.6666666666666666,0.4697986577181208,-0.0061711557110539755,-0.002935124950007894,0.022768855004665557
0.5238095238095237,0.4603174603174603,0.4697986577181208,-0.01096861427455436,0.0008411428204202847,-0.004738491081520649
0.6507936507936507,0.746031746031746,0.4697986577181208,-0.008696698296046166,-0.006366063123637638,0.049044825873991824
0.23809523809523808,0.6031746031746031,0.4697986577181208,-0.0063789925111417305,-0.0007368523498915897,0.008520784513372778
0.49206349206349204,0.7619047619047619,0.4697986577181208,-0.005127409261542975,-0.004993721103583251,0.033096605783718605
0.6031746031746031,0.7301587301587301,0.4697986577181208,-0.007978592284735303,-0.00553435560598417,0.0408998828136833
0.6349206349206349,0.38095238095238093,0.4697986577181208,-0.008627581054033317,0.002428638713388393,-0.020826933373333016
0.6190476190476191,0.9047619047619047,0.4697986577181208,-0.002297727225736708,-0.011702649320715113,0.06491275343547007
0.8888888888888888,0.8412698412698412,0.4697986577181208,-0.036517918523214336,-0.007771548739434302,0.1284276670969602
0.1111111111111111,0.5396825396825397,0.4697986577181208,0.00013775304583061405,-0.0001914893980937448,0.003643122453867421
0.49206349206349204,0.6984126984126984,0.4697986577181208,-0.003998314716522695,-0.003617962750910051,0.026493049988597923
0.38095238095238093,0.9365079365079365,0.4697986577181208,-0.00037464987107603705,-0.004665357031746518,0.030725977414257637
0.031746031746031744,0.6666666666666666,0.4697986577181208,-0.0012783628627593942,-0.0002750610965144656,0.011073392229722184
0.09523809523809523,0.9523809523809523,0.4697986577181208,-0.0003997214595256686,-0.000718610241176488,0.018863767661448982
0.1746031746031746,0.12698412698412698,0.4697986577181208,0.0012178960320503587,0.0017095329521277488,-0.016932571939235357
0.8095238095238095,0.5873015873015872,0.4697986577181208,-0.01345268979914102,-0.0002579870317825403,0.02501080302763867
0.3333333333333333,0.9206349206349206,0.5369127516778524,-0.002010966663773894,-0.004118939548719994,0.02827108746876138
0.14285714285714285,0.3968253968253968,0.5369127516778524,-0.0033510608729961054,0.0003230533728748113,-0.0050903096406372745
0.09523809523809523,0.5396825396825397,0.5369127516778524,-0.003079468571863826,-0.0001381949821215429,0.003467655193255853
0.8571428571428571,1.0,0.5369127516778524,0.0010072221348989383,-6.247215983252765e-05,0.1778710561343386
0.23809523809523808,0.19047619047619047,0.5369127516778524,-0.002486933915210968,0.0024022391582470717,-0.017531410762164596
0.30158730158730157,0.9523809523809523,0.5369127516778524,-0.00036795459944390904,-0.0034201414203934924,0.026804311056675745
0.9047619047619047,0.42857142857142855,0.5369127516778524,0.005202564587884697,-0.0026056699532421624,-0.01399401595769179
0.31746031746031744,0.5714285714285714,0.5369127516778524,-0.003005255811517414,-0.0009838236506823999,0.007278609234869491
0.8095238095238095,0.9365079365079365,0.5369127516778524,-0.016230745072327968,-0.038603513368548906,0.13663052017659338
0.20634920634920634,0.5873015873015872,0.5369127516778524,-0.0046607147228020914,-0.0006106682825114673,0.007332393228328047
0.3492063492063492,0.6507936507936507,0.5369127516778524,-0.0024906023249965364,-0.0021146969449866025,0.014937195329011615
0.5555555555555556,0.8412698412698412,0.5369127516778524,-0.005273927109734649,-0.009098675044590629,0.04923703734263653
0.7619047619047619,0.3492063492063492,0.5369127516778524,-0.01436821100235845,0.00227715297943365,-0.03678826651591739
0.19047619047619047,0.9523809523809523,0.5369127516778524,-0.00045120647795459377,-0.0018652411217484099,0.02119907577334926
0.7301587301587301,0.09523809523809523,0.5369127516778524,-0.011055235294952812,0.02255094261859445,-0.0955337647191932
0.1746031746031746,0.7777777777777777,0.5369127516778524,-0.001567723254554548,-0.001563504744222505,0.016983344517826352
0.031746031746031744,0.873015873015873,0.5369127516778524,-0.0007609108882956467,-0.00026163089074943244,0.017795036998104988
0.15873015873015872,0.09523809523809523,0.5369127516778524,-0.002188145251013361,0.0016710583189157731,-0.01809372302151979
0.23809523809523808,0.5238095238095237,0.5369127516778524,-0.004258696481214553,-0.00023980858143200434,0.003851199146143636
0.4603174603174603,0.6984126984126984,0.5369127516778524,-0.0062171240604714925,-0.0039299676599313434,0.024245085480620026
0.5555555555555556,0.4603174603174603,0.5369127516778524,-0.007653728098787074,0.000851843988871176,-0.005550690633222339
0.8253968253968254,0.7142857142857142,0.5369127516778524,-0.021061539373912332,-0.0025277792477897743,0.06531830946715009
0.31746031746031744,0.5238095238095237,0.5369127516778524,-0.0010294420018033303,-0.00027684418069587997,0.0034448133799080296
0.9682539682539681,0.07936507936507936,0.5369127516778524,0.2787411685263032,0.00984814043058083,-0.22994845471962544
0.3968253968253968,0.49206349206349204,0.5369127516778524,-0.005560861940722037,7.506454294792039e-05,0.001864202472436022
0.3333333333333333,0.15873015873015872,0.5369127516778524,-0.0003180378075549905,0.003893764649155652,-0.02311743844378568
0.15873015873015872,0.7142857142857142,0.5369127516778524,-0.004379609463089993,-0.0010260821148360274,0.014027004079010351
0.06349206349206349,0.2222222222222222,0.5369127516778524,-0.0014443075931488913,0.0005258721469248183,-0.014013888984079284
0.8253968253968254,0.6507936507936507,0.5369127516778524,-0.018785489609907037,-0.0008236659910249664,0.04525847207121211
0.015873015873015872,0.5555555555555556,0.5369127516778524,-0.004981756326060374,-0.00011933731905368285,0.0049719040253676594
0.49206349206349204,0.07936507936507936,0.5369127516778524,-0.004664610211491757,0.008178474351784159,-0.04103043782882539
0.8253968253968254,0.7936507936507936,0.5369127516778524,-0.026042070922469227,-0.009501313854413636,0.09281093480341555
0.25396825396825395,0.4126984126984127,0.5369127516778524,-0.004643583490992943,0.0009098470193051585,-0.005460514188375524
0.8253968253968254,0.9682539682539681,0.5369127516778524,-0.007655708524824984,-0.0401156039596158,0.15177301837803772
0.3968253968253968,0.047619047619047616,0.5369127516778524,-0.0028956257657729184,0.005312501650167241,-0.033000086076920364
0.12698412698412698,0.20634920634920634,0.5369127516778524,-0.00157210577781556,0.0011134643544135402,-0.014105429136166808
0.1746031746031746,0.2857142857142857,0.5369127516778524,-0.006426824665702134,0.0012577782852752754,-0.011396826759289607
0.15873015873015872,0.31746031746031744,0.5369127516778524,-0.0035186069886301934,0.0010981513462442877,-0.009826195822783787
0.0,0.3968253968253968,0.5369127516778524,0.00029792832251758586,-1.1069948125497228e-05,-0.004155772574726055
1.0,0.09523809523809523,0.5369127516778524,0.9994721597654783,0.00013727561926018828,0.0005454276215685422
0.1111111111111111,0.06349206349206349,0.6040268456375839,0.00030622688830880135,0.0011102569656350407,-0.01596870096500035
0.7936507936507936,0.47619047619047616,0.6040268456375839,-0.016967559213823806,-0.00013952798725449714,-0.0035696912191238916
0.9523809523809523,0.36507936507936506,0.6040268456375839,0.24671121391322196,-0.008891386994312352,-0.035223491116946365
0.5238095238095237,0.746031746031746,0.6040268456375839,-0.00856522827431983,-0.006921297063619727,0.0347678470000493
0.23809523809523808,0.8888888888888888,0.6040268456375839,1.2489212670006031e-05,-0.003372578749506266,0.023227316863503704
0.20634920634920634,0.6666666666666666,0.6040268456375839,-0.00580930706346374,-0.0012444559872104564,0.012569860482330783
0.49206349206349204,0.14285714285714285,0.6040268456375839,-0.007254876033466569,0.008836663272717857,-0.03954605358780834
0.6666666666666666,0.2857142857142857,0.6040268456375839,-0.013168429253713277,0.007597711855057832,-0.04394094843746315
0.047619047619047616,0.9365079365079365,0.6040268456375839,-0.00100042371896879,-0.0005260869645635862,0.01839924934152236
0.5079365079365079,0.23809523809523808,0.6040268456375839,-0.007783193074444213,0.0069148726459307575,-0.03282788037309795
0.38095238095238093,0.873015873015873,0.6040268456375839,-0.005751382543050466,-0.005847201828911183,0.030932167784676824
0.6825396825396826,0.25396825396825395,0.6040268456375839,-0.016361049667004787,0.009688749977996187,-0.05261255324805091
0.3492063492063492,0.6349206349206349,0.6040268456375839,-0.004293386706585588,-0.002466310616979158,0.013356154636767172
0.8888888888888888,0.5555555555555556,0.6040268456375839,-0.008143202723461954,0.0006985179363651094,0.020162313353959828
0.873015873015873,0.4126984126984127,0.6040268456375839,-0.013874425916416215,-0.002474945030712744,-0.019708217710193144
0.47619047619047616,0.9523809523809523,0.6040268456375839,-0.0005917097820891767,-0.00857301229515899,0.04234949998463266
0.09523809523809523,0.12698412698412698,0.6040268456375839,-0.00047039108902905747,0.0009207006566145173,-0.015683524759331997
0.09523809523809523,0.5238095238095237,0.6040268456375839,-0.0037369020444700403,-0.00011054152509517461,0.0025985638482835284
0.4126984126984127,0.6349206349206349,0.6040268456375839,-0.0061100815962816905,-0.002747114783585816,0.015299708246231655
0.2857142857142857,0.015873015873015872,0.6040268456375839,0.0019254112146947452,0.002222643882940307,-0.02350197723047189
0.06349206349206349,0.7936507936507936,0.6040268456375839,-0.0021704196733545464,-0.0004602594391237138,0.015472247498707301
0.42857142857142855,0.7301587301587301,0.6040268456375839,-0.006424787386514863,-0.004581212181058183,0.0255470249142907
0.3968253968253968,0.3333333333333333,0.6040268456375839,-0.006603634320901175,0.003076497505501202,-0.01531660548649692
0.1111111111111111,0.9365079365079365,0.6040268456375839,-5.456290770360279e-05,-0.0010815029548127974,0.019315288652652123
0.0,0.1746031746031746,0.6040268456375839,-0.0006492133078648396,1.569789413467058e-05,-0.014226298531668395
0.5714285714285714,0.25396825396825395,0.6040268456375839,-0.00904719892092828,0.007908463433555566,-0.03793803978557144
0.7142857142857142,0.8571428571428571,0.6040268456375839,-0.016306436651608417,-0.019755827765563935,0.08395476109714323
0.30158730158730157,0.9047619047619047,0.6040268456375839,-0.002057055894857285,-0.004319748666185456,0.02667530937232594
0.25396825396825395,0.7936507936507936,0.6040268456375839,-0.0023170042895581575,-0.0029976428537268965,0.021048318055768685
0.5714285714285714,0.7777777777777777,0.6040268456375839,-0.009838086475076648,-0.00915109585022808,0.04433182689943239
0.3492063492063492,0.6190476190476191,0.6040268456375839,-0.007800653484624107,-0.0017779218516671387,0.012666204931521692
0.5873015873015872,0.6825396825396826,0.6040268456375839,-0.012923381694616973,-0.0058742883445080316,0.03219817948598231
0.6349206349206349,0.4126984126984127,0.6040268456375839,-0.01577348594971307,0.002266577788356771,-0.015345038785276554
0.873015873015873,0.23809523809523808,0.6040268456375839,-0.030628819346903428,0.0009755687960730268,-0.08885272875833676
0.19047619047619047,0.6984126984126984,0.6040268456375839,-0.0038841208712753553,-0.001478260405726675,0.013543604007847232
0.7301587301587301,0.31746031746031744,0.6040268456375839,-0.01966744140906713,0.005359860617519831,-0.04355805058873447
0.6507936507936507,0.5079365079365079,0.6040268456375839,-0.015103315332023998,-0.0005593290275068005,0.005506798831680894
0.7301587301587301,0.7936507936507936,0.6040268456375839,-0.01845515342014393,-0.014005407379262097,0.07420822682266746
0.15873015873015872,0.9047619047619047,0.6040268456375839,-0.00201519068617669,-0.0017738506636189992,0.020931936351223705
0.31746031746031744,0.7777777777777777,0.6040268456375839,-0.004766844157359417,-0.003830291703233447,0.0222192494171917
0.47619047619047616,0.047619047619047616,0.6711409395973155,-0.0031437454567964833,0.00977784365385032,-0.03990307356811447
0.4603174603174603,0.9682539682539681,0.6711409395973155,0.0001962356837623033,-0.007398301911711027,0.040538169344734955
0.2222222222222222,0.5079365079365079,0.6711409395973155,-0.006239886910739212,-8.644232081491673e-06,0.0013816811057527551
0.9206349206349206,0.3492063492063492,0.6711409395973155,0.05252259883938453,-0.007567273331264065,-0.042492355567004376
0.047619047619047616,0.9682539682539681,0.6711409395973155,-0.0018905270210592543,-0.00029517451365220523,0.019489396539825468
0.4603174603174603,0.23809523809523808,0.6711409395973155,-0.00856618132560515,0.00698673097008923,-0.027834689599869247
1.0,0.19047619047619047,0.6711409395973155,1.0006344800998277,1.980427410563995e-05,-0.0008169743593401122
0.15873015873015872,0.5555555555555556,0.6711409395973155,-0.006082990226700901,-0.00048617631812672034,0.006851477705272232
0.6666666666666666,0.47619047619047616,0.6711409395973155,-0.013912236076880396,0.0007681355951463902,-0.0020397764502248015
0.7301587301587301,0.746031746031746,0.6711409395973155,-0.020661485667944166,-0.011227652637966103,0.06451424659419147
0.7301587301587301,0.19047619047619047,0.6711409395973155,-0.02108087985748159,0.017952645080546812,-0.07784968704651225
0.2698412698412698,0.6507936507936507,0.6711409395973155,-0.006590331492505886,-0.001827234344580647,0.012634976931006105
0.9682539682539681,0.3968253968253968,0.6711409395973155,0.46532877040228154,-0.0056774839270524995,-0.019361081206985147
0.746031746031746,0.09523809523809523,0.6711409395973155,-0.014401845322465318,0.03255071590546364,-0.10139999914879474
0.38095238095238093,0.031746031746031744,0.6711409395973155,0.00013761840389907456,0.005595807154155646,-0.029096449310485894
0.3333333333333333,0.07936507936507936,0.6711409395973155,-0.0018458382434761022,0.005781881447105954,-0.025882368584162423
0.25396825396825395,0.4444444444444444,0.6711409395973155,-0.005644401260951751,0.0006749305811677954,-0.0028735220658278405
0.6190476190476191,0.6666666666666666,0.6711409395973155,-0.012399580165740628,-0.006188539618672524,0.03373859602296133
1.0,0.9206349206349206,0.6711409395973155,1.0006712845535581,-8.700474719909346e-05,0.0006080596745034781
0.3333333333333333,0.6190476190476191,0.6711409395973155,-0.004875717037422522,-0.002092204348793729,0.012388484956246785
0.9047619047619047,0.1746031746031746,0.6711409395973155,-0.029165681588692056,0.006695143604080619,-0.1362527269036515
0.0,0.9841269841269841,0.6711409395973155,0.00295036880223986,5.4270586844111324e-05,0.019590270681347294
0.23809523809523808,0.746031746031746,0.6711409395973155,-0.004783047654623599,-0.002505766167782716,0.01698335782964256
0.19047619047619047,0.7777777777777777,0.6711409395973155,-0.005397812042858325,-0.0020461123995067078,0.017304284083529433
0.9682539682539681,0.20634920634920634,0.6711409395973155,0.44219448953183826,-0.020468318027706017,-0.0944533653633596
0.5396825396825397,0.6190476190476191,0.6711409395973155,-0.013457729901895449,-0.0037817730717730263,0.019414956098876664
0.9206349206349206,0.3333333333333333,0.6711409395973155,0.05464777994082593,-0.00809447288809312,-0.04913168659520506
0.7301587301587301,0.031746031746031744,0.6711409395973155,0.00010922354323823508,0.025869409439144165,-0.09975835767153773
0.38095238095238093,1.0,0.6711409395973155,0.0013833656562279078,8.352102740297544e-06,0.0330894426922015
0.3968253968253968,0.14285714285714285,0.6711409395973155,-0.005298027123043673,0.0069722261790531505,-0.02851046668842311
0.9682539682539681,0.7301587301587301,0.6711409395973155,0.4445380752809388,0.012665455034384591,0.06506249211554907
0.15873015873015872,0.3333333333333333,0.6711409395973155,-0.0040328426399815235,0.0010844099914573435,-0.008444694584880227
0.8253968253968254,0.9682539682539681,0.6711409395973155,-0.00899195682336611,-0.0488014174745689,0.15297094544003262
0.6825396825396826,0.2698412698412698,0.6711409395973155,-0.01946304676293481,0.01001071442795849,-0.04915240884358913
0.47619047619047616,0.2222222222222222,0.6711409395973155,-0.0072526819185988025,0.00797770101663994,-0.03054520325499742
0.8888888888888888,0.06349206349206349,0.6711409395973155,-0.05404072930227751,0.08963061422792547,-0.21192759309305315
0.47619047619047616,0.5396825396825397,0.6711409395973155,-0.007076870702185866,-0.0010293218888330017,0.0074119383753765405
0.30158730158730157,0.4603174603174603,0.6711409395973155,-0.009360528450411361,0.0005371840370345832,-0.0016187628488361118
0.7142857142857142,0.873015873015873,0.6711409395973155,-0.013897925102471842,-0.024327500936233978,0.08776372240109151
0.7936507936507936,0.0,0.6711409395973155,0.0021488744426033206,0.00025198265547864135,-0.13061331385510394
0.9206349206349206,0.8412698412698412,0.7382550335570469,0.017456976579882027,-0.003392872296825724,0.1411373472346824
0.9682539682539681,0.5079365079365079,0.7382550335570469,0.4829290123384124,0.00040417347305999425,0.0075541049867380635
0.873015873015873,0.3968253968253968,0.7382550335570469,-0.018864654561330834,-0.002884502100517988,-0.02663363853324411
0.9206349206349206,0.9682539682539681,0.7382550335570469,-0.04307652408603358,-0.13750847789547457,0.2940536646319556
0.015873015873015872,0.6190476190476191,0.7382550335570469,-0.0012850222351605293,-5.2325503217502286e-05,0.00841475395588488
0.07936507936507936,0.30158730158730157,0.7382550335570469,-0.0020478408998197708,0.0005781642978737088,-0.009111708041821834
0.9047619047619047,0.5079365079365079,0.7382550335570469,0.022707895097892408,-0.0006851954893642365,0.007349405011553564
0.3333333333333333,0.15873015873015872,0.7382550335570469,-0.0014813353622028852,0.00592450640432082,-0.023414960816104013
0.1111111111111111,0.8888888888888888,0.7382550335570469,0.0019210571261401449,-0.0013846507647802373,0.01918717346747883
0.2698412698412698,0.6349206349206349,0.7382550335570469,-0.009510098600366782,-0.0022456806244560926,0.011618050559846202
0.9365079365079365,0.25396825396825395,0.7382550335570469,0.13596208885018965,-0.01323400637881111,-0.0858010931696833
0.015873015873015872,1.0,0.7382550335570469,0.00036576973838087565,0.000172744602241953,0.018843594937149325
0.3333333333333333,0.746031746031746,0.7382550335570469,-0.005229745390602376,-0.0043469455853970135,0.021738722028905418
0.8095238095238095,0.5873015873015872,0.7382550335570469,-0.025086498972579096,-0.0016497971555173947,0.027465261437516087
0.1111111111111111,0.38095238095238093,0.7382550335570469,-0.00487953725184482,0.0008482087163653126,-0.005442455559220795
0.8571428571428571,0.5555555555555556,0.7382550335570469,-0.018730447537343403,-0.00030397452349122415,0.02033612734028928
0.7777777777777777,0.9682539682539681,0.7382550335570469,-0.00595804346681916,-0.036729277092441365,0.12279058919312964
0.1746031746031746,0.4444444444444444,0.7382550335570469,-0.005126443590510816,0.0006337777207038133,-0.0026500716335146777
0.5396825396825397,0.5555555555555556,0.7382550335570469,-0.01395149843856728,-0.0018095287020108686,0.009889198200044
0.6031746031746031,0.5079365079365079,0.7382550335570469,-0.016105651654501764,-0.0005794652910589605,0.00317612920664909
0.031746031746031744,0.5714285714285714,0.7382550335570469,-0.003421538250374872,-0.00016082317359310586,0.006211896083403792
0.9206349206349206,0.6031746031746031,0.7382550335570469,0.06801180612112377,0.0038171724228115854,0.03581159918571717
0.6825396825396826,0.30158730158730157,0.7382550335570469,-0.018601819739825182,0.00880328263535837,-0.04293448750111142
0.5238095238095237,0.3968253968253968,0.7382550335570469,-0.01091127983343584,0.0035539811214256663,-0.013800995506006242
0.06349206349206349,0.15873015873015872,0.7382550335570469,-0.0022839212287361385,0.0008979286454009623,-0.015046144351807155
0.1111111111111111,0.6984126984126984,0.7382550335570469,-0.005462997145560881,-0.0009859058580135602,0.012922514327104812
0.3968253968253968,0.49206349206349204,0.7382550335570469,-0.010576620833035658,0.00011918007240236142,-0.00013807183998640305
0.9365079365079365,0.5396825396825397,0.7382550335570469,0.15779392780087997,0.0014174634402638506,0.016764361565877503
0.30158730158730157,0.6984126984126984,0.7382550335570469,-0.005768949952884388,-0.003609199068727125,0.017355506437037958
0.4444444444444444,0.5873015873015872,0.7382550335570469,-0.00905612087449123,-0.0025383667185639295,0.012273117276906694
0.1111111111111111,0.8412698412698412,0.7382550335570469,-0.001192140936758197,-0.001568058548930431,0.018502202823784054
0.746031746031746,0.09523809523809523,0.7382550335570469,-0.01766615903092696,0.03635830506260346,-0.1019074509790592
0.9365079365079365,0.6507936507936507,0.7382550335570469,0.14909895933758555,0.006498842664830117,0.049045634884711295
0.7777777777777777,0.6666666666666666,0.7382550335570469,-0.025738589264077016,-0.005410007039120136,0.04741744558845144
0.1111111111111111,0.20634920634920634,0.7382550335570469,-0.0031998904749898967,0.001221022407223101,-0.014197753763191897
0.2857142857142857,0.20634920634920634,0.7382550335570469,-0.006899223341860775,0.0042335747949204085,-0.01950980198833093
0.015873015873015872,0.49206349206349204,0.7382550335570469,-0.0019979148878856183,-0.00011758527451438005,0.0006113417769540404
0.2698412698412698,0.20634920634920634,0.7382550335570469,-0.002688351800093091,0.004067001433634116,-0.018251247813969022
0.047619047619047616,0.42857142857142855,0.7382550335570469,-0.00612108184955904,0.00026791192533790853,-0.0023657368876085034
0.6825396825396826,0.9523809523809523,0.7382550335570469,-0.004652552297709092,-0.02534262153463117,0.0841072411657093
0.5238095238095237,0.5238095238095237,0.8053691275167785,-0.014260544156069631,-0.0012473423449872562,0.005527341754498211
0.9523809523809523,0.7777777777777777,0.8053691275167785,0.2728840639387608,0.018291807438076502,0.10862358494975717
0.5555555555555556,0.9523809523809523,0.8053691275167785,-0.0006768573278707003,-0.015548564135982724,0.054054206070918924
0.746031746031746,0.9047619047619047,0.8053691275167785,-0.018471557631182533,-0.03913982552337089,0.10202637979513153
0.15873015873015872,0.1746031746031746,0.8053691275167785,-0.003949382733471204,0.002424306077606963,-0.01595202581660327
0.42857142857142855,0.6825396825396826,0.8053691275167785,-0.008908955348181109,-0.005539205147287578,0.021573428847393418
0.42857142857142855,0.6984126984126984,0.8053691275167785,-0.008953679934603068,-0.005865047075325754,0.022967135655351373
0.6031746031746031,0.23809523809523808,0.8053691275167785,-0.014108122430651413,0.013468627771124128,-0.045062233141582406
0.6507936507936507,0.15873015873015872,0.8053691275167785,-0.015217235855873245,0.02160176625698982,-0.06503105386076259
0.015873015873015872,0.19047619047619047,0.8053691275167785,-0.0020729965620208484,-0.00021343472613440123,-0.013609410078251179
0.06349206349206349,0.5873015873015872,0.8053691275167785,-0.006202114159897287,-0.0003247295134748095,0.005770759758229094
0.6190476190476191,0.031746031746031744,0.8053691275167785,-0.00048173758325593757,0.01733351100974914,-0.06516798014131026
0.23809523809523808,0.09523809523809523,0.8053691275167785,-0.0019518178345853147,0.004469410647989863,-0.019532516471048075
0.5396825396825397,0.7777777777777777,0.8053691275167785,-0.012692309828724144,-0.011793040610509445,0.04068597851915661
